https://ahyeah.lofter.com/post/2fbf09_8da572d
【静临】他们结婚了x-Shiroya


<p class="selfintro">
			<img src="https://avaimg.nosdn.127.net/img/aDNYT0FvcHVoOWNEd0tVcFRSbnNBMWlDOGQ5dWJack1IdGpZSCs4MlpPTm45RElCaVFBT01BPT0.jpg?imageView&thumbnail=48x48&quality=90&type=jpg" class="avaimg" />
			要啥啥没，爱咋咋地。<br/>Nothing is ture,everything is permitted.
		</p>
		

		<div class="postlist">
			
			<div class="post" id="148526893">
				<div class="postheader">
<p dir="ltr"  >【赶在考试之前摸个鱼】</p> 
<p dir="ltr"  >【赶在扔刀子后不久发个病】</p> 
<p dir="ltr"  >【赶在光棍节之前让静临结婚x】</p> 
<p dir="ltr"  >【之前让他们分手了，对不起，我要卖萌打滚(づ￣3￣)づ】</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　“平和岛静雄，你是否愿意接受折原临也成为你的合法宿敌，按照上帝的法令与他相杀，与他在神圣的契约中互相厌恶？并承诺从今之后始终恨他、唾弃他、轻侮他、憎恶他，践踏他，至死不渝？”</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　金发青年扯出狰狞的笑容，眼中兴奋的光芒表示他已经期待这一天很久了。他的感情浓稠得像是没有调入清水的颜料，掷向了站在他身旁的黑发青年，牙缝中一字一顿咬出一句话——</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　“我愿意。”</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　——————————</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　这是个众生向往和平的世界。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　在这个世界人与人之间不存在憎恨，只有无尽的博大的爱，笑容公正地粉刷了每一个人的脸，面具直直地扣进了每一个人的心里，诬陷和暴力是犯罪，不懂得去爱人的家伙都被剥夺了作为人的权利。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　当然，不是所有人都愿意爱着身边的一切，世界规定的面具终究不会长进独立的人的肉里，它有缝隙。爱需要平衡、爱需要相对的另一面。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　为了满足每个人的这样的要求，最后世界定下新的规则——每个人一生只能用尽与爱相对的一切去恨唯一的一个人，与对方需要有合法的、由神见证的契约。这神圣的仇恨典礼与同样神圣的真爱典礼一样，只有满了十八岁才可以与自己恨的人步入仪式的殿堂。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　这该死的规定让平和岛静雄憋了足足三年。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　天知道——不，恐怕天都不知道，只有他自己才明白，这三年的一千零九十五个日日夜夜里，他有多想捏死他的一个高中同学、该死的臭跳蚤、折原临也。无奈于“规则”，静雄只有像所有未成年人一样，挂着扭曲的笑容面对自己仇恨的那个人，向对方伸出的手都只能温柔地拍落对方衣服上的灰尘。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　这一天终于到来了。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　光是想想，静雄就觉得自己兴奋得快要勃丨起了。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　他足够重视这铭刻一生的敌人的仪式。他挑选了最为规整成熟的黑西装，平日不加修整的金发也梳理得整整齐齐，凌乱的刘海也被梳上头顶，露出了光洁饱满的宽额。这些都让他看上去真的像个成功的稳重男性，这样的男人如果出现在结婚典礼上，新娘不够优秀的话，想必所有人都会反对这不合理的结合。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　但是，静雄他充其量不过是个半大小子，急躁的青春之火简简单单烧了他一身，他坐在更衣室里的沙发上，不自然地弯着腰，掩饰着胯丨间有些微妙的凸起。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　“呀，小静。”</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　远远传来仇人的声音，静雄顿时浑身僵硬——全身都僵硬着。</p> 
<p dir="ltr"  >　　</p> 
<p dir="ltr"  >　　来者在静雄旁边站定，雪白的皮鞋不耐地在地上磕了两下：“小静居然来得这么早，怎么，这么期待今天啊？”</p> 
<p dir="ltr"  >　　</p> 
