https://rince-lynn.lofter.com/post/1ee83d1f_1c776863b
绝对欺诈 七-泠泠七弦上


<p><strong>A/N：ABO中太/静临&nbsp;&nbsp;A装O折原临也/O装A太宰治</strong></p> 
<p>事实证明，中也/静雄眼里的临治，和实际相处着的临治，根本就是两种走向嘛（摊手</p> 
<p><br /></p> 
<p><br /></p> 
<p><br /></p> 
<p><br /></p> 
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;中原中也是极不爱用枪的。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　一方面是他本身有着强大的攻击性异能，不说污浊，就是平常的重力因子都让人承受不住，所以需要拿枪制服敌人的次数几乎可以忽略不计。另一方面，虽然他嘴上不那么想承认，其实心里一直还有着那么几分介怀。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　十五岁的他亲眼看见太宰治抛着手枪，一边喃喃低语，一边对准了那个已经无力脱逃的人。随后他拉开枪栓，一枪一枪的打在他身上。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　每一发子弹都应声溅起一簇血泊，软烂的穿透皮肉，那人怕是没撑过两枪就魂归了地府。太宰治则举着枪，兴奋到身体都在微微颤抖。他破天荒的在笑，灿烂到了惊悚的地步，嘴角近乎咧到耳根，全身心的陷进了那份狂躁的愉悦感里。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　不妙啊。当年的羊之王因震惊略微收缩了一下瞳孔，强烈的晕眩感贯穿全身。这世界就像被顽劣的魔女装进了漂亮的玻璃瓶子里，猛烈的摇晃着，直到所有颜色混在一起，发出带有浅淡荧光的灰。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　于是他凭着本能上前，一脚踢飞了那把枪。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　太宰治没去捡，他脸上难得出现了一瞬空白，随后极快的换了一副无趣的表情，例行说了几句无关的屁话后施施然溜走，毫无愧意的留他一人在现场。那时候还没分化的中原中也腹诽着处理后续事情，他目光逡巡扫过一片命大而没被殃及的绿植，在绿意里敏锐的发现了一块黑色。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　他不由自主的过去，感觉就像是在偷拿别人东西一样，心跳如鼓，脸上还发红发烫。那把枪被飞快的揣进怀里，冰凉冷硬的抵在腹部，瞬间拉回了所有的理智。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　</p> 
<p>　　不，或许他那时候根本没有理智可言。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　中原中也扔了笔，他揉了揉手腕，倒在椅背上长出了一口气。自从他那个一点都不靠谱的搭档叛逃之后，所有的任务都堆在了他一个人的肩膀上。门外的下属被声音惊到，试探的敲了下门做例行询问。他也就顺势让人进来把厚厚一摞文件拿走，细细交代哪些需要给首领批复，哪些可以直接拿去给下面人执行任务。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　压在马克杯底下的一张纸被抽出来塞进衣袋里，他往后挪了挪椅子，枪别在了腿边，起身取了原本搭在椅背上的披风。最后他习惯性的伸手按下了头顶礼帽，大踏步出了门。</p> 
<p><br /></p> 
<p><br /></p> 
