https://10200522.lofter.com/post/2b683d_bf46581
【静临】 黑西装即是正义-慕橙


<p class="m-about">专注</p>
		
		<ul class="m-nav">	
				
			
			<li><a href="https://www.lofter.com/message/10200522" rel="nofollow">私信</a></li>
			
			
			<li><a href="https://10200522.lofter.com/view">归档</a></li>

			
			<!-- Search -->
			<li class="m-sch">
				<a id="j-lnksch" href="#">搜索</a>
				<form id="j-schform" class="form" method="get" action="/search">
					<input type="text" name="q" class="txt"/>
				</form>
			</li>
		</ul>
		<div class="u-sep">
<p>※</p> 
<p>被新出的X2结篇OVA 19.5话中穿黑西装的小静秒杀到体无完肤.</p> 
<p>我的内心独白只有：他好帅、他真的好帅、他有那么&nbsp;——&nbsp;帅！</p> 
<p>　　<br /></p> 
<p>七夕快乐.</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　</p> 
<p>　　不可否认。</p> 
<p>　　</p> 
<p>　　男人在穿上昂贵的黑色正装时，帅气值直线飙升到顶点。</p> 
<p>　　</p> 
<p>　　BOOM！</p> 
<p>　　</p> 
<p>　　在男人味中爆裂的少女心。</p> 
<p>　　</p> 
<p>　　不&nbsp;...&nbsp;等等&nbsp;...&nbsp;也可以是少男心。</p> 
<p>　　</p> 
<p>　　流水的线条，端庄的外表，精英的气场，自带禁欲感。</p> 
<p>　　</p> 
<p>　　黑色的西服能引发很多的遐想，比如。</p> 
<p>　　</p> 
<p>　　身处黑道，受众人敬仰，却意外为人正直的黑手党首领。</p> 
<p>　　</p> 
<p>　　作为一位世界一流的国际间谍，端着高脚杯穿梭于舞会之间。</p> 
<p>　　</p> 
<p>　　头戴礼帽的绅士杀手精准地向身后的建筑物投去炸弹，头也不回地离开爆破现场。</p> 
<p>　　</p> 
<p>　　诸如此类，在电影和电视剧中屡试不爽的经典场景。</p> 
<p>　　</p> 
<p>　　然而，很遗憾。</p> 
<p>　　</p> 
<p>　　本文的主人公，只是穿着西装去参加奶奶的葬礼，仅此而已。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　</p> 
<p>　　—&nbsp;—&nbsp;—</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　</p> 
<p>　　这是一个有关黑西装的、痴汉与被痴汉的、恋爱故事。</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　</p> 
<p>　　—&nbsp;—&nbsp;—</p> 
<p><br /></p> 
<p><br /></p> 
<p>　　</p> 
<p>　　故事的「开始」从某种程度上印证着「结局」。</p> 
<p>　　</p> 
<p>　　让我们从一个百无聊赖的夜晚说起吧。</p> 
<p>　　</p> 
<p>　　某个名叫折原临也的情报贩子，像往常一样，逛着全东京最大的论坛。</p> 
<p>　　</p> 
<p>　　上面的帖子以每五分钟刷屏的速度更替着。</p> 
<p>　　</p> 
<p>　　他左手托着腮，右手滑着鼠标，一目十行地阅读着。</p> 
<p>　　</p> 
<p>　　他注意到一个帖子，自发出后整整十个小时停留在首页。</p> 
<p>　　</p> 
<p>　　『快来看全东京最帅的西装男！有图为证！』</p> 
<p>　　</p> 
<p>　　轻声笑了一下，心想又是哪个未成年的小姑娘，青春期荷尔蒙过度分泌的妄想。</p> 
<p>　　</p> 
